exp_name: train
seed: 1
torch_deterministic: True
cuda: False
track: False
wandb_project_name: cleanRL
wandb_entity: None
capture_video: False
env_id: LunarLander_VarFramerate_KF
total_timesteps: 50000000
learning_rate: 0.0003
num_envs: 32
num_steps: 1024
anneal_lr: False
gamma: 0.99
gae_lambda: 0.98
num_minibatches: 16
update_epochs: 4
norm_adv: True
clip_coef: 0.2
clip_vloss: True
ent_coef: 0.05
vf_coef: 0.5
max_grad_norm: 0.5
target_kl: None
batch_size: 32768
minibatch_size: 2048
num_iterations: 1525
frame_cost: 2.0
budget: 30
max_episode_steps: 500
nav_model_path: runs/navigation_kf/LunarLander_GaussianWind_KF__train__windTrue_20.0_2.0_vert20.0_sns0.05__1__1785455192/model.pt
resume_path: None
async_envs: True
enable_wind: True
wind_power: 20
turbulence_power: 2.0
vertical_wind_power: 20
sensor_noise_std: 0.05
